column_name,data_logarithmic,display_logarithmic,series_name,units,axis_name
zone,false,false,Zone Number,,Zone Number
mass,false,false,Mass Coordinate,M_{☉},Mass
logR,true,true,Radius,R_{☉},Radius
logT,true,true,Temperature,K,Temperature
logRho,true,true,Density,g/cm³,Density
logP,true,true,Pressure,dyn/cm²,Pressure
x_mass_fraction_H,false,false,Hydrogen Mass Fraction,,Mass Fraction
y_mass_fraction_He,false,false,Helium Mass Fraction,,Mass Fraction
z_mass_fraction_metals,false,false,Metal Mass Fraction,,Mass Fraction
logM,true,true,Mass,M_{☉},Mass
log_mass,true,true,Mass,M_{☉},Mass
dm,false,false,Cell Mass,g,Mass
dm_bar,false,false,Boundary Mass,g,Mass
logdq,true,true,Mass Fraction Width,,Mass Fraction
log_dq,true,true,Mass Fraction Width,,Mass Fraction
dq_ratio,false,false,dq Ratio,,Mass Fraction Ratio
q,false,false,Mass Coordinate,,Mass Coordinate
log_q,true,true,Mass Coordinate,,Mass Coordinate
xq,false,false,Exterior Mass Coordinate,,Mass Coordinate
grav,false,false,Gravitational Acceleration,cm/s²,Acceleration
log_g,true,true,Gravitational Acceleration,cm/s²,Acceleration
g_div_r,false,false,g/r,s⁻²,Acceleration per Radius
r_div_g,false,false,r/g,s²,Radius per Acceleration
cgrav_factor,false,false,Gravitational Constant Factor,,Factor
vel_km_per_s,false,false,Velocity,km/s,Velocity
radius,false,false,Radius,R_{☉},Radius
radius_cm,false,false,Radius,cm,Radius
radius_km,false,false,Radius,km,Radius
logR_cm,true,true,Radius,cm,Radius
rmid,false,false,Midpoint Radius,R_{☉},Radius
r_div_R,false,false,Fractional Radius,,Radius Fraction
velocity,false,false,Velocity,cm/s,Velocity
v_div_r,false,false,v/r,s⁻¹,Velocity per Radius
v_times_t_div_r,false,false,vt/r,,Dimensionless Velocity
rho_times_r3,false,false,ρr³,g/cm³ · (R_{☉})³,Density × Radius³
log_rho_times_r3,true,true,ρr³,g/cm³ · (R_{☉})³,Density × Radius³
scale_height,false,false,Scale Height,R_{☉},Length
