key,scale,html_name,html_units
model_number,linear,Model Number,
num_zones,linear,Number of Zones,
star_age,linear,Star Age,yr
star_age_sec,linear,Star Age,sec
star_age_min,linear,Star Age,min
star_age_hr,linear,Star Age,hr
star_age_day,linear,Star Age,d
day,linear,Star Age,d
log_star_age,log,Star Age,d
log_star_age_sec,log,Star Age,sec
time_step,linear,Time Step,yr
time_step_sec,linear,Time Step,sec
time_step_days,linear,Time Step,d
log_dt,log,Time Step,yr
log_dt_sec,log,Time Step,sec
log_dt_days,log,Time Step,d
star_mass,linear,Star Mass,M<sub>&#8857;</sub>
log_star_mass,log,Star Mass,M<sub>&#8857;</sub>
star_gravitational_mass,linear,Gravitational Mass,M<sub>&#8857;</sub>
star_mass_grav_div_mass,linear,M<sub>grav</sub>/M,
delta_mass,linear,<var>M</var> – <var>M</var><sub>init</sub>,
log_xmstar,log,Exterior Mass,g
star_mdot,linear,Mass Change Rate,M<sub>&#8857;</sub>/yr
log_abs_mdot,log,|<var>M&#775;</var>|,M<sub>&#8857;</sub>/yr
Tsurf_factor,linear,<samp>Tsurf_factor</samp>,
tau_factor,linear,<samp>tau_factor</samp>,
tau_surface,linear,Surface Optical Depth,
m_center,linear,Central Mass,M<sub>&#8857;</sub>
m_center_gm,linear,Central Mass,g
r_center,linear,Central Radius,R<sub>&#8857;</sub>
r_center_cm,linear,Central Radius,cm
r_center_km,linear,Central Radius,km
L_center,linear,Central Luminosity,L<sub>&#8857;</sub>
log_L_center,log,Central Luminosity,L<sub>&#8857;</sub>
log_L_center_ergs_s,log,Central Luminosity,erg/s
v_center,linear,Central Velocity,cm/s
v_center_kms,linear,Central Velocity,km/s
max_conv_vel_div_csound,linear,(<var>v</var>/<var>c</var><sub>sound</sub>)<sub>max</sub>,
max_gradT_div_grada,linear,(&nabla;<sub><var>T</var></sub>/&nabla;<sub><var>a</var></sub>)<sub>max</sub>,
max_gradT_sub_grada,linear,(&nabla;<sub><var>T</var></sub> – &nabla;<sub><var>a</var></sub>)<sub>max</sub>,
min_log_mlt_Gamma,log,&Gamma;<sub>MLT,min</sub>
mass_conv_core,linear,Convective Core Mass,M<sub>&#8857;</sub>
cz_bot_mass,linear,Convective Base Mass,M<sub>&#8857;</sub>
cz_mass,linear,Convective Base Mass,M<sub>&#8857;</sub>
cz_log_xmass,log,Convective Base Exterior Mass,g
cz_log_xmsun,log,Convective Base Exterior Mass,M<sub>&#8857;</sub>
cz_xm,linear,Convective Base Exterior Mass,M<sub>&#8857;</sub>
cz_logT,log,Convective Base Temperature,K
cz_logRho,log,Convective Base Density,g/cm<sup>3</sup>
cz_logP,log,Convective Base Pressure,dyn/cm<sup>2</sup>
cz_bot_radius,linear,Convective Base Radius,R<sub>&#8857;</sub>
cz_log_column_depth,log,Convective Base Column Depth,g/cm<sup>2</sup>
cz_log_radial_depth,log,Convective Base Radial Depth,?
cz_luminosity,linear,Convective Base Luminoisty,L<sub>&#8857;</sub>
